source,review_id,date,rating,review_text
Google Play,5100bd6e-406b-4ede-8651-a79e82f3be43,2024-12-31 11:45:45,5,"very good app highly recommended,, trustable app,,"
Google Play,fb11e560-6931-4c7d-9223-e032caecc209,2025-09-15 16:48:09,5,This app was good interface and so smooth
Google Play,1a5d1119-9a92-47cc-8273-f87e192edcab,2025-11-29 13:16:19,5,best F & O Option
Google Play,06060fda-a575-4195-9454-f86e76fb0302,2024-11-01 08:56:50,5,perfect trading platform in India's largest trading platform is the best
Google Play,98c01b86-2d6a-4ffa-b268-b7afdad479f8,2026-03-29 23:29:26,5,brokerage charges really ₹5 good thanks
Google Play,d41a0ca4-d42f-43aa-8c29-8573f6c7f056,2025-07-29 23:39:01,5,Please displayed entry and exit point Buy and sell targets
Google Play,d9ef83fa-bf7b-4de4-9ace-55115e95f1c4,2025-06-10 10:42:11,5,super app for traders user friendly
Google Play,a4d86ec8-c2de-4ff7-9f84-077a42f715ce,2025-10-28 00:44:07,5,very nice ind stocks apps
Google Play,5c1d8d85-4abd-4ad4-8d7a-449621b60a9f,2025-10-14 10:34:24,5,very nice.. it's very good for Scalpers..
Google Play,9e7ab3c4-ff37-42d1-8cd6-d5786afea40d,2025-12-13 14:09:50,5,easy way to learn fno..
Google Play,562eed1a-8d1a-47f6-b5d3-5eb440012048,2025-11-12 18:33:43,5,Brokerage is 20 not a 5 rs
Google Play,6ef7a14d-8a97-4552-bcdf-8fa91a7fe2a2,2026-04-08 16:22:58,5,pls provide Commodity trading also...
Google Play,9b893650-7a3e-431d-be37-6feeaae4e10f,2025-08-11 22:00:55,5,this is a best brokerage app for stock market
Google Play,56594288-9e63-4376-942f-24f3ad084c97,2024-02-12 19:28:55,5,Awesome app with an awesome future!
Google Play,bfcd17f5-46a4-45ee-b485-6121bdfe7e89,2024-08-12 21:10:47,5,very nice Easy use app
Google Play,a3b6f40e-e459-4185-a8c4-8ffde062556b,2024-11-09 10:21:59,5,"INDstocks client will communicate his mother language tamil, arrange Indstocks,Indmoney merchant office, is most necessary for our clients people, public,,, u give contact number"
Google Play,f463fa92-c989-46b8-b5bb-2e7f3b493132,2024-12-30 12:24:38,5,very nice app in india
Google Play,6caa21e5-e147-475a-8878-85bace881417,2025-06-21 00:14:49,5,awesome and win real cash daily india in best
Google Play,b90a21cf-02b5-46ff-931b-74ff563b56d1,2024-08-25 09:22:03,5,very good application ind stocks.. wow
Google Play,3d7d8874-e251-493b-ba1a-20b0f0b87b31,2025-03-06 07:55:35,5,This app is very nice and very seckure
Google Play,b1a4bbc6-816c-4466-8c14-ae5e23829d7f,2024-11-26 13:16:27,5,learning and earning both are here
Google Play,604eceee-0430-48f3-94ff-2f879ed5fe35,2025-08-11 23:55:59,5,need alone app for indpay upi
Google Play,9eb0369c-d771-4841-ae00-bcb7e2344095,2024-09-23 17:37:04,5,best analysis is cool mind set
Google Play,68105477-d43c-46f3-b972-7d243ff0b3b8,2024-09-04 10:00:52,5,indstocks the best net treding
Google Play,55bf4445-4254-4030-b402-f30b92a8a5b1,2025-08-05 07:18:36,5,how to download ind money on tablet as mutual fund option not showing on tablet
Google Play,2b1cab35-48d6-4c2a-8521-18001aac609e,2025-01-09 20:16:32,5,Xtreme champion awesome you all the best good night
Google Play,1aef2c36-6639-43e0-8f31-d64a5cf6e0b5,2025-10-24 10:27:42,5,best platform for option trading
Google Play,e839b8bd-7059-40bb-8394-2b10ac956e99,2024-06-26 22:37:24,5,My All my favourite Demat App love it
Google Play,dc0e5855-81dc-44cf-ba53-05e30c4224b9,2024-09-15 01:23:58,5,This app very good and secure
Google Play,d9370c57-ca17-486e-9a37-ce6d2adfe8cd,2024-09-11 08:32:01,5,Very Good service This apps
Google Play,fc733814-05cf-4188-bf78-1c2dad098c58,2025-04-29 03:58:46,5,best trending and stock app
Google Play,f03d0c8a-ece6-42b7-8847-053ef5f84c7c,2025-08-23 14:26:01,5,good for improving in our life and nationa
Google Play,fc34f228-4f82-4fe8-8d95-858c0c3b122b,2024-08-29 15:19:53,5,the best app among all app
Google Play,1ef9ea8a-abdf-4475-9e10-ce8f562a08c5,2024-03-25 18:08:35,5,I believe it is a good experience for new traders
Google Play,e3fad058-e628-41a8-8ead-f04845d451da,2024-10-23 09:14:38,5,This is very good app
Google Play,6d9bef9b-2cca-4f63-a127-3badcc2fbe8e,2025-02-18 09:23:21,5,treading is the best economy recovery so you can trade in behind work shop
Google Play,db8d96e9-9b7d-4a24-b835-32051252740f,2025-05-24 21:14:11,5,intraday trading ke liye best app Hai
Google Play,baf0e5b2-3949-4313-b3f3-23040f35ca2b,2025-03-05 09:56:03,5,greater invese ment verry good aap
Google Play,784c673b-37a5-4a87-a80f-1d6bf2d7cc4d,2024-10-20 20:27:59,5,this app is very useful app
Google Play,b19a8efb-6e58-43db-8bd6-6b20db1e69aa,2024-11-12 12:19:08,5,good but investment your responsibility
Google Play,8b678e1e-44b4-4f02-8de5-834da8dbd4ce,2025-06-29 14:30:14,5,This app is very nice
Google Play,a6a74f33-4c30-4d49-b8a7-956594d9a505,2025-07-04 00:02:35,5,my experience better and you try it I like it
Google Play,2338e104-c689-4cb2-bb54-144a947f32c1,2024-10-21 17:51:38,5,This app is really good
Google Play,efbe5e18-c66f-4f62-9375-cb6af9748888,2024-05-23 19:41:59,5,Double tap to play the sound •၊၊||၊|။||||။၊|။|||။|||။၊|. 0:28
Google Play,87fad9d7-ce43-43da-831d-2d8e4c25a5c5,2025-10-24 05:53:34,5,thank you sir thank thank you sir ER
Google Play,552e903a-c7e0-4c3f-95bc-1fe8a447c3b2,2024-08-15 01:00:27,5,Fundamental analysis is crucial prior to investment.
Google Play,b3295f48-ea64-4f51-a379-d487d8d454ae,2025-05-04 01:27:34,5,stle Manny way are here sir I can understand 20lalk win here
Google Play,7273b32f-4bc4-429e-a17e-88bd6c4fc71b,2025-05-01 21:55:48,5,i can after some time
Google Play,e21fd1f0-caf8-49fd-a279-78dddef28dc8,2024-08-30 09:03:00,5,hanah neuropsychological kidnap using bong civic ums India kz
Google Play,4b7585e3-a73a-44ab-b984-fb674bd47563,2024-08-19 10:05:08,5,nice knowledge of the day
Google Play,fa281182-497f-435d-9ed7-dd28df2d366b,2024-06-14 04:00:41,5,super knowledge of intra day tradi ng
Google Play,6d166d4e-97fc-429b-9759-c31340e80eb2,2025-10-14 22:41:18,5,thank you for your information
Google Play,76b55c2e-f139-4aa3-b358-0e534f379acb,2025-10-06 19:23:36,5,first Time news in demat account
Google Play,f7e40afc-bd92-4bdc-9e71-96e1fd2a7a86,2026-03-14 17:37:19,5,बेहतर और गजब का सपोर्ट देने के लिये . thanka lot
Google Play,da20d295-1d90-4207-a129-80e938469385,2025-09-15 12:53:26,5,stock bahut achcha hota hai yah bahut acchi hai app hai
Google Play,fcc3cf49-4980-4bc7-9257-4b92e31dd2d5,2025-03-13 14:03:21,5,Very good App for FnO Trading
Google Play,4ca4df12-e199-45b4-9ade-459032fe2211,2025-01-14 10:41:25,5,bahut hi achcha investment app hai
Google Play,dc8c7c93-de35-4c38-96e7-552518b492b2,2024-12-25 20:57:02,5,बहुत ही अच्छा और सरल
Google Play,9e7b3764-647a-4ed1-8e7e-b736001ed860,2024-12-12 09:17:27,5,very nice bahut achcha lagta hai Indian
